"id","value","category"
1,1,"B"
2,2,"C"
3,3,"A"
4,4,"B"
5,5,"C"
6,6,"A"
7,7,"B"
8,8,"C"
9,9,"A"
10,10,"B"
11,11,"C"
12,12,"A"
13,13,"B"
14,14,"C"
15,15,"A"
16,16,"B"
17,17,"C"
18,18,"A"
19,19,"B"
20,20,"C"
21,21,"A"
22,22,"B"
23,23,"C"
24,24,"A"
25,25,"B"
26,26,"C"
27,27,"A"
28,28,"B"
29,29,"C"
30,30,"A"
31,31,"B"
32,32,"C"
33,33,"A"
34,34,"B"
35,35,"C"
36,36,"A"
37,37,"B"
38,38,"C"
39,39,"A"
40,40,"B"
41,41,"C"
42,42,"A"
43,43,"B"
44,44,"C"
45,45,"A"
46,46,"B"
47,47,"C"
48,48,"A"
49,49,"B"
50,50,"C"
51,51,"A"
52,52,"B"
53,53,"C"
54,54,"A"
55,55,"B"
56,56,"C"
57,57,"A"
58,58,"B"
59,59,"C"
60,60,"A"
61,61,"B"
62,62,"C"
63,63,"A"
64,64,"B"
65,65,"C"
66,66,"A"
67,67,"B"
68,68,"C"
69,69,"A"
70,70,"B"
71,71,"C"
72,72,"A"
73,73,"B"
74,74,"C"
75,75,"A"
76,76,"B"
77,77,"C"
78,78,"A"
79,79,"B"
80,80,"C"
81,81,"A"
82,82,"B"
83,83,"C"
84,84,"A"
85,85,"B"
86,86,"C"
87,87,"A"
88,88,"B"
89,89,"C"
90,90,"A"
91,91,"B"
92,92,"C"
93,93,"A"
94,94,"B"
95,95,"C"
96,96,"A"
97,97,"B"
98,98,"C"
99,99,"A"
100,100,"B"
101,101,"C"
102,102,"A"
103,103,"B"
104,104,"C"
105,105,"A"
106,106,"B"
107,107,"C"
108,108,"A"
109,109,"B"
110,110,"C"
111,111,"A"
112,112,"B"
113,113,"C"
114,114,"A"
115,115,"B"
116,116,"C"
117,117,"A"
118,118,"B"
119,119,"C"
120,120,"A"
121,121,"B"
122,122,"C"
123,123,"A"
124,124,"B"
125,125,"C"
126,126,"A"
127,127,"B"
128,128,"C"
129,129,"A"
130,130,"B"
131,131,"C"
132,132,"A"
133,133,"B"
134,134,"C"
135,135,"A"
136,136,"B"
137,137,"C"
138,138,"A"
139,139,"B"
140,140,"C"
141,141,"A"
142,142,"B"
143,143,"C"
144,144,"A"
145,145,"B"
146,146,"C"
147,147,"A"
148,148,"B"
149,149,"C"
150,150,"A"
151,151,"B"
152,152,"C"
153,153,"A"
154,154,"B"
155,155,"C"
156,156,"A"
157,157,"B"
158,158,"C"
159,159,"A"
160,160,"B"
161,161,"C"
162,162,"A"
163,163,"B"
164,164,"C"
165,165,"A"
166,166,"B"
167,167,"C"
168,168,"A"
169,169,"B"
170,170,"C"
171,171,"A"
172,172,"B"
173,173,"C"
174,174,"A"
175,175,"B"
176,176,"C"
177,177,"A"
178,178,"B"
179,179,"C"
180,180,"A"
181,181,"B"
182,182,"C"
183,183,"A"
184,184,"B"
185,185,"C"
186,186,"A"
187,187,"B"
188,188,"C"
189,189,"A"
190,190,"B"
191,191,"C"
192,192,"A"
193,193,"B"
194,194,"C"
195,195,"A"
196,196,"B"
197,197,"C"
198,198,"A"
199,199,"B"
200,200,"C"
201,201,"A"
202,202,"B"
203,203,"C"
204,204,"A"
205,205,"B"
206,206,"C"
207,207,"A"
208,208,"B"
209,209,"C"
210,210,"A"
211,211,"B"
212,212,"C"
213,213,"A"
214,214,"B"
215,215,"C"
216,216,"A"
217,217,"B"
218,218,"C"
219,219,"A"
220,220,"B"
221,221,"C"
222,222,"A"
223,223,"B"
224,224,"C"
225,225,"A"
226,226,"B"
227,227,"C"
228,228,"A"
229,229,"B"
230,230,"C"
231,231,"A"
232,232,"B"
233,233,"C"
234,234,"A"
235,235,"B"
236,236,"C"
237,237,"A"
238,238,"B"
239,239,"C"
240,240,"A"
241,241,"B"
242,242,"C"
243,243,"A"
244,244,"B"
245,245,"C"
246,246,"A"
247,247,"B"
248,248,"C"
249,249,"A"
250,250,"B"
251,251,"C"
252,252,"A"
253,253,"B"
254,254,"C"
255,255,"A"
256,256,"B"
257,257,"C"
258,258,"A"
259,259,"B"
260,260,"C"
261,261,"A"
262,262,"B"
263,263,"C"
264,264,"A"
265,265,"B"
266,266,"C"
267,267,"A"
268,268,"B"
269,269,"C"
270,270,"A"
271,271,"B"
272,272,"C"
273,273,"A"
274,274,"B"
275,275,"C"
276,276,"A"
277,277,"B"
278,278,"C"
279,279,"A"
280,280,"B"
281,281,"C"
282,282,"A"
283,283,"B"
284,284,"C"
285,285,"A"
286,286,"B"
287,287,"C"
288,288,"A"
289,289,"B"
290,290,"C"
291,291,"A"
292,292,"B"
293,293,"C"
294,294,"A"
295,295,"B"
296,296,"C"
297,297,"A"
298,298,"B"
299,299,"C"
